;   V3 text file written for MicroBrightField products.

("Soma"
  (CellBody)
  (  237.86  -189.71    -6.49     0.06)  ; 26, 1
  (  237.92  -189.65    -6.49     0.06)  ; 26, 2
  (  237.92  -189.41    -6.49     0.06)  ; 26, 3
  (  237.98  -189.36    -6.49     0.06)  ; 26, 4
  (  237.98  -189.24    -6.49     0.06)  ; 26, 5
  (  238.03  -189.18    -6.49     0.06)  ; 26, 6
  (  238.03  -189.12    -6.49     0.06)  ; 26, 7
  (  238.09  -189.06    -6.49     0.06)  ; 26, 8
  (  238.09  -189.01    -6.49     0.06)  ; 26, 9
  (  238.21  -188.89    -6.49     0.06)  ; 26, 10
  (  238.21  -188.83    -6.49     0.06)  ; 26, 11
  (  238.33  -188.72    -6.49     0.06)  ; 26, 12
  (  238.33  -188.66    -6.49     0.06)  ; 26, 13
  (  238.44  -188.54    -6.49     0.06)  ; 26, 14
  (  238.44  -188.31    -6.49     0.06)  ; 26, 15
  (  238.38  -188.25    -6.49     0.06)  ; 26, 16
  (  238.38  -188.02    -6.49     0.06)  ; 26, 17
  (  238.33  -187.96    -6.49     0.06)  ; 26, 18
  (  238.33  -187.20    -6.49     0.06)  ; 26, 19
  (  238.38  -187.14    -6.49     0.06)  ; 26, 20
  (  238.38  -186.91    -6.49     0.06)  ; 26, 21
  (  238.44  -186.85    -6.49     0.06)  ; 26, 22
  (  238.44  -186.74    -6.49     0.06)  ; 26, 23
  (  238.50  -186.68    -6.49     0.06)  ; 26, 24
  (  238.50  -186.56    -6.49     0.06)  ; 26, 25
  (  238.56  -186.50    -6.49     0.06)  ; 26, 26
  (  238.56  -186.44    -6.49     0.06)  ; 26, 27
  (  238.62  -186.39    -6.49     0.06)  ; 26, 28
  (  238.62  -186.33    -6.49     0.06)  ; 26, 29
  (  238.73  -186.21    -6.49     0.06)  ; 26, 30
  (  238.73  -186.15    -6.49     0.06)  ; 26, 31
  (  238.85  -186.04    -6.49     0.06)  ; 26, 32
  (  238.85  -185.98    -6.49     0.06)  ; 26, 33
  (  239.08  -185.75    -6.49     0.06)  ; 26, 34
  (  239.14  -185.75    -6.49     0.06)  ; 26, 35
  (  239.26  -185.63    -6.49     0.06)  ; 26, 36
  (  239.31  -185.63    -6.49     0.06)  ; 26, 37
  (  239.43  -185.51    -6.49     0.06)  ; 26, 38
  (  239.49  -185.51    -6.49     0.06)  ; 26, 39
  (  239.55  -185.45    -6.49     0.06)  ; 26, 40
  (  239.61  -185.45    -6.49     0.06)  ; 26, 41
  (  239.66  -185.40    -6.49     0.06)  ; 26, 42
  (  239.78  -185.40    -6.49     0.06)  ; 26, 43
  (  239.84  -185.34    -6.49     0.06)  ; 26, 44
  (  240.07  -185.34    -6.49     0.06)  ; 26, 45
  (  240.13  -185.28    -6.49     0.06)  ; 26, 46
  (  240.71  -185.28    -6.49     0.06)  ; 26, 47
  (  240.77  -185.34    -6.49     0.06)  ; 26, 48
  (  241.00  -185.34    -6.49     0.06)  ; 26, 49
  (  241.06  -185.40    -6.49     0.06)  ; 26, 50
  (  241.18  -185.40    -6.49     0.06)  ; 26, 51
