;   V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color Red)
  (CellBody)
  (  -24.14    11.00     0.00     0.07)  ;  1, 1
  (  -22.77    12.06     0.00     0.07)  ;  1, 2
  (  -21.02    13.34     0.00     0.07)  ;  1, 3
  (  -19.35    14.69     0.00     0.07)  ;  1, 4
  (  -16.79    15.95     0.00     0.07)  ;  1, 5
  (  -14.90    17.07     0.00     0.07)  ;  1, 6
  (  -14.83    17.07     0.00     0.07)  ;  1, 7
  (  -13.99    17.71     0.00     0.07)  ;  1, 8
  (  -13.77    17.77     0.00     0.07)  ;  1, 9
  (  -12.88    17.75     0.00     0.07)  ;  1, 10
  (  -12.81    17.67     0.00     0.07)  ;  1, 11
  (  -11.22    16.28     0.00     0.07)  ;  1, 12
  (   -9.95    14.46     0.00     0.07)  ;  1, 13
  (   -9.80    14.39     0.00     0.07)  ;  1, 14
  (   -8.88    13.02     0.00     0.07)  ;  1, 15
  (   -8.88    12.95     0.00     0.07)  ;  1, 16
  (   -8.65    11.09     0.00     0.07)  ;  1, 17
  (   -8.65    10.86     0.00     0.07)  ;  1, 18
  (   -9.62     8.38     0.00     0.07)  ;  1, 19
  (   -9.70     8.30     0.00     0.07)  ;  1, 20
  (  -10.95     6.34     0.00     0.07)  ;  1, 21
  (  -11.10     6.20     0.00     0.07)  ;  1, 22
  (  -13.30     4.57     0.00     0.07)  ;  1, 23
  (  -13.38     4.42     0.00     0.07)  ;  1, 24
  (  -14.46     3.12     0.00     0.07)  ;  1, 25
  (  -14.62     2.91     0.00     0.07)  ;  1, 26
  (  -15.37     2.56     0.00     0.07)  ;  1, 27
  (  -15.45     2.41     0.00     0.07)  ;  1, 28
  (  -16.30     1.18     0.00     0.07)  ;  1, 29
  (  -16.46     1.04     0.00     0.07)  ;  1, 30
  (  -17.51     0.63     0.00     0.07)  ;  1, 31
  (  -17.73     0.56     0.00     0.07)  ;  1, 32
  (  -20.07     1.60     0.00     0.07)  ;  1, 33
  (  -22.77     2.87     0.00     0.07)  ;  1, 34
  (  -24.35     4.41     0.00     0.07)  ;  1, 35
  (  -25.04     6.06     0.00     0.07)  ;  1, 36
  (  -25.02     8.87     0.00     0.07)  ;  1, 37
  (  -25.01     9.17     0.00     0.07)  ;  1, 38
  (  -24.75    10.50     0.00     0.07)  ;  1, 39
)  ;  End of contour




( (Color RGB (1, 0, 0))
  (Axon)
  (   -9.19    12.44     0.00     1.56)  ; Root
  (   -8.30    12.59     0.00     1.33)  ; 1, R
  (   -6.67    12.52     0.00     1.26)  ; 2
  (   -5.33    12.67     0.85     1.11)  ; 3
  (   -3.70    12.96     1.90     0.89)  ; 4
  (   -3.33    13.33     1.95     0.89)  ; 5
  (   -3.33    13.33     1.90     0.89)  ; 6
  (   -2.22    13.78     3.05     0.81)  ; 7
  (   -1.85    14.00     3.50     0.81)  ; 8
  (   -1.85    14.00     3.60     0.81)  ; 9
  (   -0.74    14.22     3.20     0.81)  ; 10
  (   -0.15    13.63     3.20     0.81)  ; 11
  (    0.81    13.33     3.20     0.81)  ; 12
  (    0.89    13.48     3.20     0.81)  ; 13
  (    1.11    14.15     3.20     0.81)  ; 14
  (    1.11    14.37     3.20     0.81)  ; 15
  (    1.19    15.33     3.20     0.81)  ; 16
  (    2.00    16.37     3.20     0.81)  ; 17
  (    2.07    16.96     4.30     0.74)  ; 18
  (    2.59    17.33     4.30     0.74)  ; 19
  (    3.33    18.00     4.65     0.74)  ; 20
  (    4.22    18.07     4.70     0.74)  ; 21
  (    4.22    18.07     4.65     0.74)  ; 22
  (    5.11    18.00     4.65     0.74)  ; 23
  (    5.11    18.00     4.70     0.74)  ; 24
  (    5.93    17.70     4.70     0.74)  ; 25
  (    6.00    17.70     4.70     0.74)  ; 26
  (    7.78    17.56     5.15     0.74)  ; 27
  (    7.78    17.56     5.30     0.74)  ; 28
  (    9.56    17.56     6.25     0.74)  ; 29
  (   10.89    18.15     6.70     0.74)  ; 30
  (   11.63    18.59     7.60     0.74)  ; 31
  (   12.81    19.19     8.50     0.74)  ; 32
  (   13.70    19.70     8.50     0.74)  ; 33
  (   14.22    19.85     8.50     0.74)  ; 34
  (   14.89    19.93     8.50     1.04)  ; 35
  (   14.89    19.93     8.45     1.04)  ; 36
  (   16.22    20.22     8.50     1.56)  ; 37
  (   16.89    20.89     8.50     1.26)  ; 38
  (   17.78    21.19     8.50     1.04)  ; 39
  (   18.22    21.63     8.50     0.89)  ; 40
  (   18.30    21.63     8.50     0.89)  ; 41
  (   19.19    22.07     8.50     0.81)  ; 42
  (   19.26    22.15     8.50     0.81)  ; 43
  (   20.74    22.59     9.65     0.81)  ; 44
  (   22.74    23.19     8.95     0.74)  ; 45
  (   24.26    23.95     7.90     0.67)  ; 46
  (   24.26    23.95     7.85     0.67)  ; 47
  (   26.11    24.69     9.75     0.67)  ; 48
  (   28.11    25.35    10.10     0.67)  ; 49
  (   29.29    26.09    10.20     0.67)  ; 50
  (   30.55    26.54    11.40     0.67)  ; 51
  (   30.55    26.54    11.60     0.67)  ; 52
  (   33.07    27.43    12.15     0.67)  ; 53
  (   34.41    28.61    14.55     0.67)  ; 54
  (   35.44    28.84    15.05     0.67)  ; 55
  (   38.78    31.35    16.45     0.67)  ; 56
  (   38.78    31.35    16.50     0.67)  ; 57
  (   41.00    33.43    16.50     0.89)  ; 58
  (   41.00    33.43    16.55     0.89)  ; 59
  (   42.85    34.09    16.50     1.04)  ; 60
  (   43.74    34.69    16.50     0.67)  ; 61
  (   44.48    35.43    16.90     0.67)  ; 62
  (   44.48    35.43    17.30     0.67)  ; 63
  (   46.92    36.54    20.35     0.67)  ; 64
  (   48.92    37.06    20.45     0.67)  ; 65
  (   52.11    38.17    21.90     0.67)  ; 66
  (   52.18    38.17    21.90     0.67)  ; 67
  (   55.52    39.35    21.90     0.67)  ; 68
  (   55.81    39.43    21.90     0.67)  ; 69
  (   60.85    40.54    21.90     0.67)  ; 70
  (   60.85    40.54    22.00     0.67)  ; 71
  (   62.41    41.21    22.40     0.67)  ; 72
  (   62.41    41.21    22.70     0.67)  ; 73
  (   66.78    42.69    22.30     0.67)  ; 74
  (   68.33    43.28    22.35     0.67)  ; 75
  (   68.33    43.28    22.30     0.67)  ; 76
  (   70.70    43.72    22.30     0.67)  ; 77
  (   74.92    44.09    22.30     0.67)  ; 78
  (   77.15    44.32    22.30     0.67)  ; 79
  (
    (   77.81    45.50    22.30     0.59)  ; 1, R-1
    (   78.92    45.87    19.75     0.52)  ; 2
    (   79.66    45.87    19.75     0.52)  ; 3
    (   80.85    46.61    17.95     0.52)  ; 4
    (   81.00    46.84    16.75     0.52)  ; 5
    (   81.00    46.84    16.60     0.52)  ; 6
    (   81.44    47.35    15.90     0.52)  ; 7
    (   81.81    47.58    15.40     0.52)  ; 8
    (   82.33    47.80    15.40     0.59)  ; 9
    (
      (   83.71    48.23    14.10     0.30)  ; 1, R-1-1
      (   86.15    47.41    14.10     0.30)  ; 2
      (   86.97    46.82    14.10     0.30)  ; 3
      (   86.97    46.67    14.10     0.30)  ; 4
      (   88.01    46.00    12.05     0.30)  ; 5
      (   88.38    45.49    12.05     0.52)  ; 6
      (
        (   89.18    44.43    12.05     0.22)  ; 1, R-1-1-1
        (   89.99    43.69    12.05     0.22)  ; 2
        (   90.07    43.69    12.05     0.22)  ; 3
        (   90.96    43.24    12.05     0.22)  ; 4
        (
          (   90.44    42.28    10.50     0.22)  ; 1, R-1-1-1-1
          (   90.14    42.28     9.55     0.22)  ; 2
          (   90.36    41.69     8.10     0.22)  ; 3
          (   90.29    41.54     5.70     0.22)  ; 4
          (   90.29    41.54     5.45     0.22)  ; 5
          (   89.99    41.46     4.50     0.22)  ; 6
          (   89.99    41.46     4.20     0.22)  ; 7
          (   89.70    41.24     3.75     0.22)  ; 8
          (   89.47    40.72     3.75     0.22)  ; 9
          (   89.40    40.35     1.80     0.22)  ; 10
          (   89.40    40.06     0.55     0.22)  ; 11
          (   89.40    40.06     0.45     0.22)  ; 12
          (   89.40    40.13    -0.35     0.22)  ; 13
          (
            (   86.59    39.24    -0.30     0.22)  ; 1, R-1-1-1-1-1
            (   84.29    37.69    -0.85     0.22)  ; 2
            (   84.21    37.69    -0.95     0.22)  ; 3
            (   83.62    37.69    -1.10     0.22)  ; 4
            (   83.55    37.54    -1.35     0.22)  ; 5
            (   82.51    37.17    -1.35     0.22)  ; 6
            (   81.40    36.87    -1.70     0.22)  ; 7
            (   81.25    36.87    -1.70     0.22)  ; 8
            (   79.62    36.50    -2.80     0.22)  ; 9
            (   79.03    36.65    -3.20     0.22)  ; 10
            (   79.03    36.65    -3.25     0.22)  ; 11
            (   77.40    36.57    -3.65     0.22)  ; 12
            (   77.25    36.57    -3.65     0.96)  ; 13
            (   76.36    36.43    -3.60     1.04)  ; 14
            (
              (   75.47    35.24    -3.60     0.15)  ; 1, R-1-1-1-1-1-1
              (   74.81    34.87    -5.55     0.15)  ; 2
              (   74.81    34.87    -5.60     0.15)  ; 3
              (   74.29    34.72    -6.50     0.74)  ; 4
              (   73.92    34.28    -6.50     0.59)  ; 5
              (   72.44    34.28    -8.90     0.15)  ; 6
              (   71.99    34.28    -8.90     0.15)  ; 7
              (   70.88    34.35    -8.95     0.15)  ; 8
              (   69.62    34.43    -8.15     0.15)  ; 9
               Normal
            |
              (   76.14    37.61    -3.65     0.15)  ; 1, R-1-1-1-1-1-2
              (   75.62    38.57    -4.80     0.15)  ; 2
              (   75.62    38.57    -4.85     0.15)  ; 3
              (   75.03    39.39    -4.85     0.89)  ; 4
              (   74.36    39.76    -4.80     0.15)  ; 5
              (   73.62    40.72    -4.60     0.15)  ; 6
              (   72.44    41.46    -4.60     0.15)  ; 7
              (   71.84    42.06    -4.60     0.15)  ; 8
              (   71.03    42.50    -4.55     0.74)  ; 9
              (   70.51    42.43    -4.60     0.74)  ; 10
              (   69.55    41.98    -3.85     0.15)  ; 11
              (   69.10    41.91    -3.85     0.15)  ; 12
              (   68.59    42.06    -3.85     0.74)  ; 13
              (   67.62    41.91    -3.85     0.74)  ; 14
              (   66.59    41.98    -2.10     0.15)  ; 15
              (   66.51    41.98    -2.10     0.15)  ; 16
              (   65.84    42.72    -2.10     0.15)  ; 17
              (   65.55    43.24    -2.10     1.11)  ; 18
              (   65.25    44.65    -2.10     0.15)  ; 19
              (   65.10    45.24    -2.10     0.15)  ; 20
              (   64.88    45.98    -2.00     1.11)  ; 21
              (   65.10    46.50    -1.95     0.89)  ; 22
              (   65.18    46.87    -1.95     0.15)  ; 23
               Normal
            )  ;  End of split
          |
            (   88.73    41.09    -0.35     0.22)  ; 1, R-1-1-1-1-2
            (   88.73    42.20    -0.35     0.22)  ; 2
            (   88.29    43.98    -2.55     0.22)  ; 3
            (   88.29    44.06    -2.55     0.22)  ; 4
            (   88.07    45.54    -2.55     0.22)  ; 5
            (   88.29    47.24    -2.90     0.22)  ; 6
            (   87.62    49.46    -4.30     0.22)  ; 7
             Normal
          )  ;  End of split
        |
          (   91.92    42.28    11.75     0.22)  ; 1, R-1-1-1-2
          (   92.36    41.61    11.75     0.22)  ; 2
           Normal
        )  ;  End of split
      |
        (   87.41    45.71     8.30     0.30)  ; 1, R-1-1-2
